Province,Container,Size_Grade,Weight_Kg,AVERAGE of Low_Price
KWAZULU NATAL,AF070,1L,7,13.44444444
KWAZULU NATAL,AF070,1M,7,25.2
KWAZULU NATAL,AF070,1S,7,5
NATAL,AG100,1R,10,16.66666667
NORTHERN CAPE,AB020,1M,2,135
NORTHERN CAPE,AC030,1L,3,14.33333333
NORTHERN CAPE,AC030,1M,3,19
NORTHERN CAPE,AC030,1Z,3,16.75
NORTHERN CAPE,AF070,1L,7,31.125
NORTHERN CAPE,AF070,1M,7,20.2
NORTHERN CAPE,AF070,1R,7,29.375
NORTHERN CAPE,AF070,1Z,7,27.47222222
NORTHERN CAPE,AF070,2L,7,25
NORTHERN CAPE,AF070,2M,7,17.25
NORTHERN CAPE,AF070,2R,7,14.71428571
NORTHERN CAPE,AG100,1L,10,32.55555556
NORTHERN CAPE,AG100,1M,10,36.55555556
NORTHERN CAPE,AG100,1R,10,30.47619048
NORTHERN CAPE,AG100,1S,10,21.08695652
NORTHERN CAPE,AG100,1X,10,31
NORTHERN CAPE,AG100,1Z,10,38.70588235
NORTHERN CAPE,AG100,2L,10,13.5
NORTHERN CAPE,AG100,2M,10,23.15151515
NORTHERN CAPE,AG100,2R,10,20.86666667
NORTHERN CAPE,AG100,2S,10,10.53846154
NORTHERN CAPE,AG100,2Z,10,43
NORTHERN CAPE,AG100,3M,10,20.23076923
NORTHERN CAPE,AI200,1Z,20,142
OTHER AREAS,AA010,1M,1,8
OTHER AREAS,AF070,1Z,7,21.4
OTHER AREAS,AF070,2M,7,35.5
OTHER AREAS,AF070,2Z,7,31.66666667
OTHER AREAS,AG100,1Z,10,60
SOUTH WESTERN FREE STATE,AC030,1Z,3,13.75
SOUTH WESTERN FREE STATE,AF070,1L,7,24
SOUTH WESTERN FREE STATE,AF070,1M,7,25.54545455
SOUTH WESTERN FREE STATE,AF070,1Z,7,26.91666667
SOUTH WESTERN FREE STATE,AF070,2L,7,7
SOUTH WESTERN FREE STATE,AF070,2R,7,30
SOUTH WESTERN FREE STATE,AF070,2Z,7,7
SOUTH WESTERN FREE STATE,AG100,1L,10,34.33333333
SOUTH WESTERN FREE STATE,AG100,1M,10,37.9047619
SOUTH WESTERN FREE STATE,AG100,1R,10,33.79310345
SOUTH WESTERN FREE STATE,AG100,1S,10,15.16666667
SOUTH WESTERN FREE STATE,AG100,1Z,10,43
SOUTH WESTERN FREE STATE,AG100,2L,10,33
